argomento,codice,domanda,opzione_a,opzione_b,opzione_c,opzione_d,corretta,riferimento
Preposti,P001,Chi è il Preposto secondo il D.Lgs. 81/08?,"Il lavoratore che è formato più degli altri","La persona che sovrintende all’attività lavorativa garantendo l’attuazione delle direttive","Il responsabile del servizio prevenzione e protezione","Il datore di lavoro",B,Art. 2 comma 1 lett. e) D.Lgs. 81/08
Preposti,P002,Qual è il principale obbligo del Preposto?,"Sorvegliare e controllare l’operato dei lavoratori","Redigere il DVR","Eseguire le manutenzioni ai macchinari","Sostituire il datore di lavoro",A,Art. 19 D.Lgs. 81/08
Preposti,P003,Il Preposto deve intervenire quando?,"Solo se lo ritiene opportuno","Quando un lavoratore non rispetta le norme di sicurezza","Mai, non è di sua competenza","Solo su richiesta del datore",B,Art. 19 c.1 lett. a) D.Lgs. 81/08
Preposti,P004,Il Preposto può impartire ordini?,"Sì, se relativi alla sicurezza e alle procedure","No, solo il dirigente può farlo","Sì, ma solo per attività amministrative","Solo se autorizzato dal medico competente",A,Art. 19 D.Lgs. 81/08
Preposti,P005,Il Preposto cosa deve fare in caso di pericolo grave e immediato?,"Continuare le attività","Allontanare i lavoratori dalla zona di pericolo","Chiedere autorizzazione al datore di lavoro","Aspettare l’intervento dei vigili del fuoco",B,Art. 19 c.1 lett. d)
Preposti,P006,Il Preposto deve segnalare al datore di lavoro?,"Solo incidenti gravi","Deficienze dei mezzi di protezione e condizioni di rischio","Solo malattie professionali","Nulla, non è di sua competenza",B,Art. 19 c.1 lett. f)
Preposti,P007,Chi deve vigilare sull’uso corretto dei DPI?,"Il medico competente","I lavoratori","Il Preposto","Il RLS",C,Art. 19 c.1 lett. a)
Preposti,P008,Il Preposto deve interrompere l’attività quando?,"Quando rileva situazioni non conformi che possono generare pericolo","Quando il datore glielo ordina","Quando lo decide il RLS","Quando sono terminate le pause",A,Art. 19 D.Lgs. 81/08
Preposti,P009,Il Preposto partecipa alla valutazione dei rischi?,"Sì, sempre in prima persona","No, mai","Contribuisce segnalando criticità e aspetti operativi","Solo se incaricato dal RSPP",C,Art. 28 e 29 D.Lgs. 81/08
Preposti,P010,Il Preposto deve verificare che i lavoratori?,"Siano sempre produttivi","Rispettino norme, procedure e disposizioni aziendali","Non facciano pause lunghe","Non utilizzino telefoni personali",B,Art. 19
Preposti,P011,Qual è il rapporto tra Preposto e Datore di Lavoro?,"Il preposto sostituisce il datore","Il preposto sovrintende e controlla operativamente, il datore definisce l'organizzazione","Non hanno relazioni formali","Il datore è subordinato al preposto",B,Art. 18-19
